Date,Wipro
12-09-2018,8352084
14-09-2018,5702370
17-09-2018,6176469
18-09-2018,3624339
19-09-2018,3898765
21-09-2018,8850292
24-09-2018,4987822
25-09-2018,4518840
26-09-2018,10486430
27-09-2018,23996379
28-09-2018,9216589
01-10-2018,5439633
03-10-2018,4775294
04-10-2018,6148247
05-10-2018,4468840
08-10-2018,4732694
09-10-2018,4966045
10-10-2018,4882138
11-10-2018,3569028
12-10-2018,4480366
15-10-2018,4171402
16-10-2018,4160456
17-10-2018,6320981
19-10-2018,3525824
22-10-2018,2421068
23-10-2018,5088336
24-10-2018,6239941
25-10-2018,18902083
26-10-2018,5902847
29-10-2018,3300184
30-10-2018,4940174
31-10-2018,4006622
01-11-2018,3340932
02-11-2018,4880965
05-11-2018,3405427
06-11-2018,3054576
07-11-2018,190054
09-11-2018,6164637
12-11-2018,3448771
13-11-2018,3050865
14-11-2018,2441888
15-11-2018,4471398
16-11-2018,3637923
19-11-2018,3756672
20-11-2018,3453657
21-11-2018,3471908
22-11-2018,4119744
26-11-2018,9328557
27-11-2018,5729117
28-11-2018,8463352
29-11-2018,3896692
30-11-2018,8495625
03-12-2018,3557631
04-12-2018,7962548
05-12-2018,5132105
06-12-2018,3116132
07-12-2018,4632134
10-12-2018,4264146
11-12-2018,5897618
12-12-2018,3514224
13-12-2018,6864122
14-12-2018,6396041
17-12-2018,4581001
18-12-2018,4932202
19-12-2018,4989004
20-12-2018,3210869
21-12-2018,13104680
24-12-2018,5642515
26-12-2018,3140692
27-12-2018,6763532
28-12-2018,2972603
31-12-2018,2848160
01-01-2019,2018271
02-01-2019,4411069
03-01-2019,4723040
04-01-2019,3207036
07-01-2019,2538138
08-01-2019,2779544
09-01-2019,5237173
10-01-2019,4132521
11-01-2019,2131918
14-01-2019,9217761
15-01-2019,20094388
16-01-2019,13195050
17-01-2019,7052243
18-01-2019,13455951
21-01-2019,20829125
22-01-2019,8908963
23-01-2019,13249898
24-01-2019,5640726
25-01-2019,6982068
28-01-2019,9199940
29-01-2019,6160130
30-01-2019,9878580
31-01-2019,10258758
01-02-2019,4488804
04-02-2019,4191628
05-02-2019,3275200
06-02-2019,2905680
07-02-2019,2991240
08-02-2019,1867904
11-02-2019,3963703
12-02-2019,3969660
14-02-2019,4099801
15-02-2019,4696896
18-02-2019,4640098
19-02-2019,4085809
20-02-2019,5880643
21-02-2019,3430779
22-02-2019,4259550
25-02-2019,6237958
26-02-2019,5070048
27-02-2019,10678686
28-02-2019,12571016
01-03-2019,9381886
05-03-2019,18021315
06-03-2019,21507060
07-03-2019,8100134
08-03-2019,27344869
11-03-2019,7354227
12-03-2019,6290354
13-03-2019,7219723
14-03-2019,4489473
15-03-2019,8720097
18-03-2019,5748614
19-03-2019,5051847
20-03-2019,6114562
22-03-2019,3198029
25-03-2019,3373962
26-03-2019,3850516
27-03-2019,3357731
28-03-2019,7104836
01-04-2019,7066566
02-04-2019,3706567
03-04-2019,3769354
04-04-2019,6419198
05-04-2019,3614552
08-04-2019,3637464
09-04-2019,13991384
10-04-2019,18530666
11-04-2019,9441628
12-04-2019,5789054
15-04-2019,7067192
16-04-2019,20367059
18-04-2019,27425578
22-04-2019,8412054
23-04-2019,6177784
24-04-2019,9149069
25-04-2019,10390816
26-04-2019,6196551
30-04-2019,7339917
02-05-2019,4539125
03-05-2019,7408308
06-05-2019,4304345
07-05-2019,4353844
08-05-2019,3952116
09-05-2019,3748997
10-05-2019,3066672
13-05-2019,4281950
14-05-2019,8370424
15-05-2019,4315622
16-05-2019,3595548
17-05-2019,3356781
20-05-2019,4183461
21-05-2019,2514667
22-05-2019,7650054
23-05-2019,4856284
24-05-2019,4927649
27-05-2019,5450311
28-05-2019,44137428
29-05-2019,5505873
30-05-2019,11575957
31-05-2019,7324481
03-06-2019,5853338
04-06-2019,11081667
06-06-2019,8600880
07-06-2019,6784884
10-06-2019,7481893
11-06-2019,7234084
12-06-2019,6222540
13-06-2019,5002281
14-06-2019,7965803
17-06-2019,6178604
18-06-2019,8401792
19-06-2019,11902961
20-06-2019,9560422
21-06-2019,6477258
24-06-2019,3171739
25-06-2019,2809748
26-06-2019,2331769
27-06-2019,5089200
28-06-2019,3149389
01-07-2019,1735921
02-07-2019,2609369
03-07-2019,1258276
04-07-2019,1628331
05-07-2019,4585463
08-07-2019,3574785
09-07-2019,2620062
10-07-2019,2780563
11-07-2019,2691893
12-07-2019,7595278
15-07-2019,4747449
16-07-2019,4861657
17-07-2019,5818769
18-07-2019,21027353
19-07-2019,4229695
22-07-2019,4419890
23-07-2019,4680618
24-07-2019,2249472
25-07-2019,4991181
26-07-2019,2719372
29-07-2019,2882263
30-07-2019,2415087
31-07-2019,2849216
01-08-2019,17651207
02-08-2019,4978666
05-08-2019,3832734
06-08-2019,3953226
07-08-2019,3996033
08-08-2019,3625435
09-08-2019,3530499
13-08-2019,2190450
14-08-2019,4353363
16-08-2019,4972435
19-08-2019,2770076
20-08-2019,7965121
21-08-2019,3413265
22-08-2019,3369902
23-08-2019,4896969
26-08-2019,3264710
27-08-2019,4022551
28-08-2019,2681657
29-08-2019,2719051
30-08-2019,4184013
03-09-2019,2205559
04-09-2019,3303331
05-09-2019,4405617
06-09-2019,11436052
09-09-2019,5790956
11-09-2019,9799112
12-09-2019,4664757
13-09-2019,3810120
16-09-2019,3975191
17-09-2019,3164765
18-09-2019,2526280
19-09-2019,2568837
20-09-2019,6196250
23-09-2019,6776981
24-09-2019,5768331
25-09-2019,3604998
26-09-2019,5388740
27-09-2019,3191675
30-09-2019,3298953
01-10-2019,4377330
03-10-2019,4785230
04-10-2019,2975521
07-10-2019,2223668
09-10-2019,2278138
10-10-2019,2067862
11-10-2019,2658289
14-10-2019,3592137
15-10-2019,8551893
16-10-2019,16285829
17-10-2019,5162240
18-10-2019,2764389
22-10-2019,6273288
23-10-2019,2674254
24-10-2019,3917098
25-10-2019,3265289
27-10-2019,315349
29-10-2019,3191442
30-10-2019,4059545
31-10-2019,3496262
01-11-2019,2530921
04-11-2019,1920535
05-11-2019,1584724
06-11-2019,1627619
07-11-2019,2126967
08-11-2019,1539854
11-11-2019,1902379
13-11-2019,1861473
14-11-2019,2898206
15-11-2019,1212917
18-11-2019,2878437
19-11-2019,2030656
20-11-2019,1494149
21-11-2019,1744098
22-11-2019,4091556
25-11-2019,1891197
26-11-2019,7690402
27-11-2019,1947247
28-11-2019,1599370
29-11-2019,2666961
02-12-2019,3629960
03-12-2019,2865185
04-12-2019,3335966
05-12-2019,2613145
06-12-2019,1367558
09-12-2019,1207295
10-12-2019,2205613
11-12-2019,2387660
12-12-2019,1405948
13-12-2019,4311833
16-12-2019,2842577
17-12-2019,2211379
18-12-2019,5299107
19-12-2019,2484211
20-12-2019,5211626
23-12-2019,1850652
24-12-2019,1544480
26-12-2019,2026434
27-12-2019,2511120
30-12-2019,2166807
31-12-2019,2164914
01-01-2020,1413866
02-01-2020,1443966
03-01-2020,3381404
06-01-2020,4566695
07-01-2020,4402787
08-01-2020,2794410
09-01-2020,2495023
10-01-2020,2056577
13-01-2020,6963599
14-01-2020,7296777
15-01-2020,10140451
16-01-2020,8811836
17-01-2020,4140818
20-01-2020,1908583
21-01-2020,1507942
22-01-2020,3400424
23-01-2020,1696544
24-01-2020,1710777
27-01-2020,1653497
28-01-2020,2136181
29-01-2020,2004689
30-01-2020,2147465
31-01-2020,5553638
03-02-2020,4231830
04-02-2020,3164756
05-02-2020,3875603
06-02-2020,3056198
07-02-2020,2759512
10-02-2020,2258996
11-02-2020,2730310
12-02-2020,3419400
13-02-2020,2414955
14-02-2020,1809793
17-02-2020,1017778
18-02-2020,1252637
19-02-2020,1785384
20-02-2020,2120807
24-02-2020,3521975
25-02-2020,2529786
26-02-2020,3994194
27-02-2020,4866814
28-02-2020,5637309
02-03-2020,5766175
03-03-2020,5173113
04-03-2020,4518178
05-03-2020,2970778
06-03-2020,2934283
09-03-2020,8731114
11-03-2020,6135166
12-03-2020,5382005
13-03-2020,6521598
16-03-2020,5600574
17-03-2020,6087687
18-03-2020,6366599
19-03-2020,5990086
20-03-2020,10159745
23-03-2020,5360393
24-03-2020,6030781
25-03-2020,6728146
26-03-2020,5123845
27-03-2020,6767560
30-03-2020,3667402
31-03-2020,5307626
01-04-2020,4937834
03-04-2020,6573737
07-04-2020,4781431
08-04-2020,5137654
09-04-2020,3465173
13-04-2020,6192188
15-04-2020,11326003
16-04-2020,21690423
17-04-2020,6606447
20-04-2020,8101513
21-04-2020,9043309
22-04-2020,5310949
23-04-2020,5552230
24-04-2020,4641139
27-04-2020,9141625
28-04-2020,6664917
29-04-2020,5030291
30-04-2020,8833927
04-05-2020,8570370
05-05-2020,6932389
06-05-2020,5442790
07-05-2020,5701069
08-05-2020,4113672
11-05-2020,4393833
12-05-2020,3515409
13-05-2020,5280484
14-05-2020,5162197
15-05-2020,3424515
18-05-2020,7227243
19-05-2020,5743334
20-05-2020,7707853
21-05-2020,7129115
22-05-2020,4588826
26-05-2020,5911134
27-05-2020,18082968
28-05-2020,12347623
29-05-2020,30630211
01-06-2020,13374624
02-06-2020,6406277
03-06-2020,8422101
04-06-2020,7397468
05-06-2020,7245584
08-06-2020,12213696
09-06-2020,7845252
10-06-2020,7393646
11-06-2020,6248745
12-06-2020,6209344
15-06-2020,14255725
16-06-2020,7960856
17-06-2020,13969454
18-06-2020,6204213
19-06-2020,11223677
22-06-2020,6480903
23-06-2020,7425149
24-06-2020,8246086
25-06-2020,5096846
26-06-2020,19194506
29-06-2020,6687074
30-06-2020,5500693
01-07-2020,3952617
02-07-2020,7179941
03-07-2020,5419456
06-07-2020,7587814
07-07-2020,9117569
08-07-2020,7076184
09-07-2020,6708998
10-07-2020,4548759
13-07-2020,12347310
14-07-2020,13938567
15-07-2020,130367588
16-07-2020,52277927
17-07-2020,18856512
20-07-2020,21394990
21-07-2020,32999050
22-07-2020,12583854
23-07-2020,10368328
24-07-2020,22122123
27-07-2020,13990247
28-07-2020,14043807
29-07-2020,10783639
30-07-2020,25847295
31-07-2020,16700660
03-08-2020,8908763
04-08-2020,8119521
05-08-2020,7345453
06-08-2020,10152605
07-08-2020,7321200
10-08-2020,6310746
11-08-2020,10078908
12-08-2020,8903667
13-08-2020,9653956
14-08-2020,6581711
17-08-2020,14547004
18-08-2020,12054207
19-08-2020,9372521
20-08-2020,9891765
21-08-2020,7969636
24-08-2020,6154814
25-08-2020,7796138
26-08-2020,9632667
27-08-2020,6190168
28-08-2020,7599784
31-08-2020,20570967
01-09-2020,12293053
02-09-2020,8431905
03-09-2020,24895165
04-09-2020,10707714
07-09-2020,8325767
08-09-2020,22294861
09-09-2020,22794360
10-09-2020,9517902
11-09-2020,41935926
14-09-2020,38089542
15-09-2020,28156312
16-09-2020,14993487
17-09-2020,26811652
18-09-2020,18487731
21-09-2020,22738846
22-09-2020,23510334
23-09-2020,22139436
24-09-2020,17919151
25-09-2020,22006895
28-09-2020,12460762
29-09-2020,14830369
30-09-2020,12393317
01-10-2020,9257309
05-10-2020,38905631
06-10-2020,27579924
07-10-2020,17739958
08-10-2020,107270246
09-10-2020,55430752
12-10-2020,52965959
13-10-2020,36088143
14-10-2020,74131951
15-10-2020,38961179
16-10-2020,25244229
19-10-2020,12846874
20-10-2020,16996774
21-10-2020,9967461
22-10-2020,9541248
23-10-2020,8673048
26-10-2020,8695169
27-10-2020,9910578
28-10-2020,8984589
29-10-2020,7239961
30-10-2020,11495534
02-11-2020,4831133
03-11-2020,4757798
04-11-2020,15381900
05-11-2020,5602436
06-11-2020,5457793
09-11-2020,7107285
10-11-2020,9049620
11-11-2020,7637879
12-11-2020,5114424
13-11-2020,4727888
14-11-2020,749242
17-11-2020,6653834
18-11-2020,7407808
19-11-2020,11056851
20-11-2020,6181393
23-11-2020,10333347
24-11-2020,10092441
25-11-2020,6812338
26-11-2020,7366370
27-11-2020,12402084
01-12-2020,10693567
02-12-2020,9434077
03-12-2020,10697045
04-12-2020,7427393
07-12-2020,8392383
08-12-2020,11813301
09-12-2020,18137688
10-12-2020,6897397
11-12-2020,5863616
14-12-2020,11501839
15-12-2020,7231781
16-12-2020,6666272
17-12-2020,4165371
18-12-2020,17398081
21-12-2020,9665063
22-12-2020,8186039
23-12-2020,44874433
24-12-2020,12240172
28-12-2020,4725879
29-12-2020,11459126
30-12-2020,7188435
31-12-2020,6394605
01-01-2021,5042336
04-01-2021,9755721
05-01-2021,25156747
06-01-2021,22486300
07-01-2021,12344755
08-01-2021,40993230
11-01-2021,47334018
12-01-2021,22134465
13-01-2021,29190193
14-01-2021,71551807
15-01-2021,25307779
18-01-2021,21510587
19-01-2021,15677790
20-01-2021,24419679
21-01-2021,15911377
22-01-2021,11398812
25-01-2021,7380169
27-01-2021,29590210
28-01-2021,14812435
29-01-2021,15632421
01-02-2021,15081852
02-02-2021,13310498
03-02-2021,9897666
04-02-2021,7193299
05-02-2021,8679026
08-02-2021,12516340
09-02-2021,29474830
10-02-2021,10607735
11-02-2021,9237026
12-02-2021,19280834
15-02-2021,7844877
16-02-2021,12453798
17-02-2021,7390192
18-02-2021,8385736
19-02-2021,8478666
22-02-2021,10666087
23-02-2021,8992353
24-02-2021,5060297
25-02-2021,9110392
26-02-2021,11731941
01-03-2021,6421696
02-03-2021,14875234
03-03-2021,8782452
04-03-2021,12963797
05-03-2021,43931172
08-03-2021,12354838
09-03-2021,11905629
10-03-2021,17291368
12-03-2021,8960126
15-03-2021,7517102
16-03-2021,10673647
17-03-2021,12134812
18-03-2021,10082931
19-03-2021,16875402
22-03-2021,6622984
23-03-2021,11575194
24-03-2021,5140347
25-03-2021,12737129
26-03-2021,9033369
30-03-2021,13169563
31-03-2021,7445134
01-04-2021,7596943
05-04-2021,21216395
06-04-2021,8320520
07-04-2021,13867650
08-04-2021,12916614
09-04-2021,11699385
12-04-2021,15086267
13-04-2021,20420320
15-04-2021,26758891
16-04-2021,109361636
19-04-2021,43809855
20-04-2021,17730691
22-04-2021,42620929
23-04-2021,13596003
26-04-2021,9314644
27-04-2021,7209467
28-04-2021,9615534
29-04-2021,7641133
30-04-2021,29115571
03-05-2021,8599731
04-05-2021,8102429
05-05-2021,11856591
06-05-2021,24413544
07-05-2021,14666581
10-05-2021,12544472
11-05-2021,7649499
12-05-2021,7871107
14-05-2021,6799879
17-05-2021,5752650
18-05-2021,9380746
19-05-2021,7490396
20-05-2021,6292304
21-05-2021,5197503
24-05-2021,7436812
25-05-2021,7954564
26-05-2021,8823190
27-05-2021,29411126
28-05-2021,5878626
31-05-2021,5386205
01-06-2021,5965044
02-06-2021,4713568
03-06-2021,5637991
04-06-2021,4771716
07-06-2021,4348433
08-06-2021,5429734
09-06-2021,6206899
10-06-2021,5720744
11-06-2021,5612359
14-06-2021,5952159
15-06-2021,3837245
16-06-2021,5497269
17-06-2021,4399348
18-06-2021,10007116
21-06-2021,5390821
22-06-2021,5752921
23-06-2021,11242702
24-06-2021,8668680
25-06-2021,5039822
28-06-2021,3259830
29-06-2021,7927880
30-06-2021,4293322
01-07-2021,4329374
02-07-2021,4157307
05-07-2021,3439169
06-07-2021,4193441
07-07-2021,5377687
08-07-2021,4565510
09-07-2021,5724608
12-07-2021,3865556
13-07-2021,4172358
14-07-2021,29348083
15-07-2021,31066201
16-07-2021,36907827
19-07-2021,10857851
20-07-2021,10523527
22-07-2021,12043385
23-07-2021,14057455
26-07-2021,6099903
27-07-2021,3983137
28-07-2021,4573930
29-07-2021,5834470
30-07-2021,3178206
02-08-2021,4623898
03-08-2021,5165607
04-08-2021,4509356
05-08-2021,11294364
06-08-2021,5270200
09-08-2021,4646751
10-08-2021,7027782
11-08-2021,4282513
12-08-2021,3952508
13-08-2021,8364684
16-08-2021,3572426
17-08-2021,11822772
18-08-2021,6923577
20-08-2021,6170693
23-08-2021,7036375
24-08-2021,4483718
25-08-2021,6407718
26-08-2021,4208351
27-08-2021,4371554
30-08-2021,4371855
31-08-2021,7795908
01-09-2021,4725222
02-09-2021,4538778
03-09-2021,3774970
06-09-2021,12338416
07-09-2021,6406109
08-09-2021,6716231
09-09-2021,5805730
13-09-2021,5588789
14-09-2021,3661338
15-09-2021,4145416
16-09-2021,4657846
17-09-2021,5407781
20-09-2021,4546430
21-09-2021,3683551
22-09-2021,4791652
23-09-2021,3231293
24-09-2021,12126588
27-09-2021,8399082
28-09-2021,8112462
29-09-2021,8839566
30-09-2021,6013959
01-10-2021,4208854
04-10-2021,5247122
05-10-2021,5456074
06-10-2021,4836599
07-10-2021,3724343
08-10-2021,11045983
11-10-2021,10211466
12-10-2021,9340216
13-10-2021,9462941
14-10-2021,59188803
18-10-2021,10599446
19-10-2021,10932574
20-10-2021,8054391
21-10-2021,7958456
22-10-2021,5379151
25-10-2021,8810958
26-10-2021,6096983
27-10-2021,6315589
28-10-2021,5178771
29-10-2021,6761317
01-11-2021,4401233
02-11-2021,4039689
03-11-2021,3435591
04-11-2021,782905
08-11-2021,4752230
09-11-2021,4142065
10-11-2021,4045695
11-11-2021,6033898
12-11-2021,6063253
15-11-2021,4717998
16-11-2021,5663547
17-11-2021,4427497
18-11-2021,3921249
22-11-2021,5791217
23-11-2021,4567462
24-11-2021,3992776
25-11-2021,3330681
26-11-2021,4138537
29-11-2021,5188030
30-11-2021,13425100
01-12-2021,4726822
02-12-2021,5105228
03-12-2021,6702505
06-12-2021,4704953
07-12-2021,4278545
08-12-2021,7680329
09-12-2021,3432802
10-12-2021,4262606
13-12-2021,6561840
14-12-2021,4304706
15-12-2021,3561772
16-12-2021,6218620
17-12-2021,52300009
20-12-2021,13149101
21-12-2021,13681048
22-12-2021,6163877
23-12-2021,6472454
24-12-2021,6591213
27-12-2021,5094328
28-12-2021,5079022
29-12-2021,3949208
30-12-2021,9043675
31-12-2021,4274779
03-01-2022,4640405
04-01-2022,5114400
05-01-2022,7355632
06-01-2022,6441610
07-01-2022,6560163
10-01-2022,13768910
11-01-2022,7743729
12-01-2022,11730341
13-01-2022,30752967
14-01-2022,13257274
17-01-2022,10228938
18-01-2022,7164990
19-01-2022,8691383
20-01-2022,8413562
21-01-2022,9823347
24-01-2022,13075358
25-01-2022,17356185
27-01-2022,15675872
28-01-2022,14949890
31-01-2022,13126087
01-02-2022,10460101
02-02-2022,8184413
03-02-2022,7041390
04-02-2022,6816779
07-02-2022,7545679
08-02-2022,6976907
09-02-2022,5103738
10-02-2022,5801912
11-02-2022,7721229
14-02-2022,8120773
15-02-2022,6838496
16-02-2022,7303911
17-02-2022,7114420
18-02-2022,6705919
21-02-2022,8767001
22-02-2022,10745062
23-02-2022,7204256
24-02-2022,13476944
25-02-2022,7961312
28-02-2022,9158437
02-03-2022,8177055
03-03-2022,12955663
04-03-2022,13474186
07-03-2022,10556167
08-03-2022,11019999
09-03-2022,11763616
10-03-2022,8080983
11-03-2022,4963594
14-03-2022,7503221
15-03-2022,6926622
16-03-2022,5575148
17-03-2022,8440645
21-03-2022,7796476
22-03-2022,7790250
23-03-2022,5696918
24-03-2022,3875745
25-03-2022,5993097
28-03-2022,5738405
29-03-2022,4701003
30-03-2022,7744382
31-03-2022,7238089
01-04-2022,4283997
04-04-2022,4427974
05-04-2022,6431244
06-04-2022,4117951
07-04-2022,7860765
08-04-2022,4318316
11-04-2022,8582108
12-04-2022,8169266
13-04-2022,5602288
18-04-2022,9465031
19-04-2022,6643004
20-04-2022,4330488
21-04-2022,6694391
22-04-2022,4891212
25-04-2022,4736884
26-04-2022,4359370
27-04-2022,8137539
28-04-2022,6620669
29-04-2022,12075630
02-05-2022,21911427
04-05-2022,8633927
05-05-2022,5434766
06-05-2022,9220891
09-05-2022,8337625
10-05-2022,7484767
11-05-2022,10514671
12-05-2022,7286500
13-05-2022,8387659
16-05-2022,3657033
17-05-2022,5660725
18-05-2022,7695484
19-05-2022,11472989
20-05-2022,6365956
23-05-2022,7055784
24-05-2022,6889730
25-05-2022,7740753
26-05-2022,5791541
27-05-2022,5707236
30-05-2022,6145574
31-05-2022,15793502
01-06-2022,5257283
02-06-2022,5267520
03-06-2022,11634889
06-06-2022,6895578
07-06-2022,2350671
08-06-2022,2813826
09-06-2022,3701119
10-06-2022,8726549
13-06-2022,7065411
14-06-2022,6528192
15-06-2022,5695798
16-06-2022,8972343
17-06-2022,20775273
20-06-2022,10375419
21-06-2022,6093902
22-06-2022,8101431
23-06-2022,9827505
24-06-2022,7681051
27-06-2022,6223935
28-06-2022,6045914
29-06-2022,8342088
30-06-2022,6061642
01-07-2022,4453624
04-07-2022,3186358
05-07-2022,5756605
06-07-2022,5261455
07-07-2022,5353012
08-07-2022,4767716
11-07-2022,8344787
12-07-2022,4888736
13-07-2022,5978390
14-07-2022,6580621
15-07-2022,11164177
18-07-2022,6816197
19-07-2022,6448589
20-07-2022,12618706
21-07-2022,22691171
22-07-2022,7734271
25-07-2022,6267831
26-07-2022,7593149
27-07-2022,7042079
28-07-2022,7949232
29-07-2022,7959892
01-08-2022,5182874
02-08-2022,8456213
03-08-2022,6017469
04-08-2022,8894567
05-08-2022,6483793
08-08-2022,4778748
10-08-2022,5664871
11-08-2022,4577322
12-08-2022,3546199
16-08-2022,2387104
17-08-2022,5200738
18-08-2022,8444130
19-08-2022,8626954
22-08-2022,6450290
23-08-2022,8514388
24-08-2022,3714585
25-08-2022,4376951
26-08-2022,3952097
29-08-2022,11759757
30-08-2022,9875496
01-09-2022,5889353
02-09-2022,4907540
05-09-2022,9009254
06-09-2022,9113081
07-09-2022,6124266
08-09-2022,7032474
09-09-2022,7335671
12-09-2022,5839212
13-09-2022,4704167
14-09-2022,8791982
15-09-2022,5320157
16-09-2022,10096243
19-09-2022,6792094
20-09-2022,4494911
21-09-2022,9645056
22-09-2022,8250162
23-09-2022,6983355
26-09-2022,9497072
27-09-2022,6227347
28-09-2022,4460795
29-09-2022,5941534
30-09-2022,6785265
03-10-2022,4070417
04-10-2022,6295848
06-10-2022,5601939
07-10-2022,3790093
10-10-2022,9357463
11-10-2022,11361646
12-10-2022,6305059
13-10-2022,42448106
14-10-2022,13932397
17-10-2022,8454769
18-10-2022,11164240
19-10-2022,5099139
20-10-2022,5934407
21-10-2022,4465770
24-10-2022,1736235
25-10-2022,2891628
27-10-2022,5861559
28-10-2022,3804838
31-10-2022,3319191
01-11-2022,5770098
02-11-2022,3358307
03-11-2022,5156238
04-11-2022,4511815
07-11-2022,4126299
09-11-2022,3431273
10-11-2022,2747454
11-11-2022,14208523
14-11-2022,8811714
15-11-2022,6231356
16-11-2022,5519764
17-11-2022,3028808
18-11-2022,4773101
21-11-2022,3952306
22-11-2022,4205414
23-11-2022,3358880
24-11-2022,6685133
25-11-2022,6824275
28-11-2022,6839600
29-11-2022,4551301
30-11-2022,6946173
01-12-2022,7926492
02-12-2022,5863311
05-12-2022,4973531
06-12-2022,4416259
07-12-2022,3284308
08-12-2022,4470356
09-12-2022,7711668
12-12-2022,5182940
13-12-2022,3406921
14-12-2022,4997576
15-12-2022,3883463
16-12-2022,9006317
19-12-2022,4419023
20-12-2022,4389279
21-12-2022,5107607
22-12-2022,4546900
23-12-2022,6060355
26-12-2022,3630574
27-12-2022,3842920
28-12-2022,3838001
29-12-2022,4742699
30-12-2022,4128278
02-01-2023,2779756
03-01-2023,2997211
04-01-2023,4463261
05-01-2023,4784490
06-01-2023,4242377
09-01-2023,3673716
10-01-2023,3939748
11-01-2023,3828300
12-01-2023,4755250
13-01-2023,6810930
16-01-2023,11933722
17-01-2023,7155016
18-01-2023,8040213
19-01-2023,4723728
20-01-2023,4632807
23-01-2023,4407645
24-01-2023,4776320
25-01-2023,3177777
27-01-2023,3705067
30-01-2023,3630628
31-01-2023,4783423
01-02-2023,3514948
02-02-2023,5417730
03-02-2023,4425118
06-02-2023,2979011
07-02-2023,3341790
08-02-2023,4150488
09-02-2023,2638687
10-02-2023,2580070
13-02-2023,2412678
14-02-2023,2319411
15-02-2023,2613836
16-02-2023,5594681
17-02-2023,2808122
20-02-2023,3248594
